>>> 


[K210] ========== 系统启动 ==========
[K210] UART1 初始化成功，波特率=115200
[K210] 连接到 STM32 UART2（PA2=TX, PA3=RX）
[K210] 发送诊断帧到 STM32...
[K210] TX: 类别=0x04, 置信度=99%, 校验=0x67
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] LCD 显示失败: Can't convert  to type
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] LCD 显示失败: Can't convert  to type
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] LCD 显示失败: Can't convert  to type
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
